Platform,Target Type,Campaign Name,Total Spend (Rs),Days Active,First Date,Last Date
"Meta","product","ABO__PostureCorrectorPro-VideoAds-Regional__25062026",994412,14,"2026-06-26","2026-07-09"
"Meta","product","ABO__MaternityPillowBundlePlus__VideoAds__25032026",784372,27,"2026-05-30","2026-07-09"
"Meta","product","ASC__FiveToeSocks-VideoAds__20062026",366950,19,"2026-06-21","2026-07-09"
"Meta","product","ABO__DOD-AllProducts-VideoAds__01072026",202762,8,"2026-07-02","2026-07-09"
"Meta","product","ABO__PostureCorrectorPro__StaticAds__17062026",185125,20,"2026-06-20","2026-07-09"
"Meta","product","ABO__CarCombo-VideoAds-Regional__26062026",133246,14,"2026-06-26","2026-07-09"
"Meta","product","ABO__CarNeckPillow-VideoAds-Regional__26062026",95637,14,"2026-06-26","2026-07-09"
"Meta","product","ABO__PuneriArchComfortSandalMens-VideoAds__20062026",85571,19,"2026-06-21","2026-07-09"
"Amazon","product","SB/Heel Protector/CAT/May26/1",68344,15,"2026-06-25","2026-07-09"
"Meta","product","ABO__LanguageTesting-VideoAds__22062026",67705,14,"2026-06-23","2026-07-06"
"Meta","product","ABO__WomensArchSupportWedgeSandalsAdjustableStrap-StaticAds__30062026",65728,8,"2026-07-01","2026-07-08"
"Meta","product","ASC__Test4-Cold&HotTherapyCap-VideoAds__27062026",63549,13,"2026-06-27","2026-07-09"
"Meta","product","ASC__Test1-Cold&HotTherapyCap-VideoAds__27062026",63545,13,"2026-06-27","2026-07-09"
"Meta","product","ASC__Test3-Cold&HotTherapyCap-VideoAds__27062026",63404,13,"2026-06-27","2026-07-09"
"Meta","product","ASC__Test2-Cold&HotTherapyCap-VideoAds__27062026",63000,13,"2026-06-27","2026-07-09"
"Meta","product","CBO__MaternityPillowBundlePlus-VideoAds-Regional__25062026",62165,14,"2026-06-26","2026-07-09"
"Meta","product","ABO__WedgeCarCushion-VideoAds-Regional__25062026",60866,13,"2026-06-27","2026-07-09"
"Meta","product","ASC__Test2-MensComfortDualStrapSandal-VideoAds__29062026",57078,11,"2026-06-29","2026-07-09"
"Amazon","product","SP/LumboSacralBelt/Generic/Phrase/Feb25/1",53394,58,"2025-03-03","2025-05-07"
"Meta","product","ABO__CarBackRest-VideoAds-Regional__26062026",46659,10,"2026-06-27","2026-07-06"
"Meta","product","CBO__Orthotics-KneeSupportWrap-VideoAds-Regional__25062026",38049,13,"2026-06-26","2026-07-08"
"Meta","product","ABO__MaternityPillowBundlePlus-VideoAds-Regional__07072026",33457,2,"2026-07-08","2026-07-09"
"Meta","product","ABO__ComfortFormalShoes-VideoAds-Regional__07072026",32524,3,"2026-07-07","2026-07-09"
"Meta","product","ASC__Test1-MensComfortDualStrapSandal-VideoAds__29062026",31758,11,"2026-06-29","2026-07-09"
"Meta","product","ASC__Test2-UnisexCloudComfortArchSupportSlippers-VideoAds__29062026",31738,11,"2026-06-29","2026-07-09"
"Meta","product","ASC__Test1-UnisexCloudComfortArchSupportSlippers-VideoAds__29062026",31524,11,"2026-06-29","2026-07-09"
"Meta","product","ABO__TravelNeckPillow__StaticAds__17062026",31421,7,"2026-06-26","2026-07-02"
"Amazon","product","SP/ElectricHeatingPad/Generic/Phrase/HS/Jun26/C3",30536,15,"2026-06-18","2026-07-09"
"Meta","product","ASC__Test1-LSBelt-VideoAds__30062026",28586,10,"2026-06-30","2026-07-09"
"Meta","product","ASC__Test2-LSBelt-VideoAds__30062026",28363,10,"2026-06-30","2026-07-09"
"Myntra","product","PLA_SpecialityPillow_ContourCervical Pillow_Generic_June26",28007,29,"2026-06-12","2026-07-10"
"Amazon","product","SP/ActiveShoes/Generic/Phrase/Men/Jun26/C6",24776,18,"2026-06-18","2026-07-05"
"Meta","product","ABO__AllFootwear-VideoAds-Regional__08072026",23931,2,"2026-07-08","2026-07-09"
"Meta","product","ABO__TGIF-AllAds__02072026",23894,4,"2026-07-03","2026-07-06"
"Amazon","product","SP/LumboSacralBelt/Brand/Phrase/Feb25/1",23626,59,"2025-03-03","2025-05-07"
"Amazon","product","SP/WedgeSandals/CAT/Jun26/C2",23007,22,"2026-06-18","2026-07-09"
"Amazon","product","SP/LumboSacralBelt/CAT/Feb25/1",22994,53,"2025-03-05","2025-05-06"
"Meta","product","ASC__Test3-UnisexCloudComfortArchSupportSlippers-VideoAds__29062026",21008,11,"2026-06-29","2026-07-09"
"Meta","product","ASC__Test3-MensComfortDualStrapSandal-VideoAds__29062026",20222,11,"2026-06-29","2026-07-09"
"Meta","product","ABO__LSBelt-VideoAds-Regional__07072026",19396,2,"2026-07-08","2026-07-09"
"Meta","product","CBO__ErgoChair-VideoAds-Regional__07072026",19088,3,"2026-07-07","2026-07-09"
"Meta","product","ASC__Test3-LSBelt-VideoAds__30062026",18697,10,"2026-06-30","2026-07-09"
"Meta","product","ASC__Test1-Orthotics-HeelProtector-VideoAds__30062026",16794,5,"2026-06-30","2026-07-04"
"Meta","product","ABO__NasalStripsPro-AllAds-Priyanka__30062026",16359,7,"2026-06-30","2026-07-08"
"Amazon","product","SP/LumboSacralBelt/CompPT/May25/1",15950,7,"2025-05-01","2025-05-07"
"Myntra","product","PLA_Insole_DualGelInsole_Auto_June26",14184,29,"2026-06-12","2026-07-10"
"Meta","product","ASC__Test3-Orthotics-HeelProtector-VideoAds__30062026",13993,5,"2026-06-30","2026-07-04"
"Meta","product","ABO__Carousel-All_Products-Mix__22062026",13691,4,"2026-06-23","2026-06-26"
"Myntra","product","PLA_Footwear_Women's Arch_Wedges_Generic_June26",13477,12,"2026-06-29","2026-07-10"
"Meta","product","ABO__PlantarFasciitisInsoles-VideoAds-Regional__07072026",12624,1,"2026-07-08","2026-07-08"
"Amazon","product","SP/WedgeSandals/Auto/Jun26/C2",12049,24,"2026-06-15","2026-07-09"
"Meta","product","CBO__StandingDesk-VideoAds-Regional__07072026",11670,2,"2026-07-08","2026-07-09"
"Meta","product","ABO__CloudBackrestCushion-Video__04072026",11612,6,"2026-07-04","2026-07-09"
"Meta","product","ASC__Test2-Orthotics-HeelProtector-VideoAds__30062026",11404,5,"2026-06-30","2026-07-04"
"Amazon","product","SP/LumboSacralBelt/Brand/PT/Feb25/1",9990,49,"2025-03-06","2025-05-06"
"Flipkart","product","PCA_SPOTLIGHT_CAR COMBO_July26",8897,11,"2026-06-27","2026-07-09"
"Amazon","product","SD/ActiveShoes/CAT/VCPM/Jun26/1",8154,13,"2026-06-23","2026-07-05"
"Meta","product","CBO__FiveToeSocks-VideoAds__27062026",8056,4,"2026-06-27","2026-06-30"
"Amazon","product","SP/ActiveShoes/CAT/Jun26/C1",7984,16,"2026-06-20","2026-07-05"
"Amazon","product","SP/ActiveShoes/Generic/Exact/Men/Jun26/C4",7745,12,"2026-06-22","2026-07-09"
"Flipkart","product","PLA_Footwear_Cloud Comfort Sandal-M_Branded_June26",7700,10,"2026-07-01","2026-07-10"
"Flipkart","product","PLA_Footwear_Slip On Casual Shoes_Genric_M_Feb26",7122,6,"2026-07-01","2026-07-06"
"Meta","product","ASC__UnisexCloudComfortArchSupportSlippers-Tushar__07072026",7121,2,"2026-07-08","2026-07-09"
"Amazon","product","SP/LumboSacralBelt/Generic/Exact/Feb25/1",6703,56,"2025-03-03","2025-05-07"
"Amazon","product","SP/Slipon-W/Auto/Jun26/C3",6382,13,"2026-06-25","2026-07-07"
"Amazon","product","SP/CrescentPillow/Brand/Phrase/Jun26/C6",6058,19,"2026-06-17","2026-07-05"
"Blinkit","product","LS/WedgeCushions/KW/Generic/FathersDay",5867,0,"",""
"Flipkart","product","PLA_Chair_Ergoluxe Chair_Genric_May26",5656,8,"2026-06-30","2026-07-07"
"Flipkart","product","PLA_Car Accessories_Car Backrest Pillow_Genric_June26",5283,10,"2026-07-01","2026-07-10"
"Myntra","product","PLA_Footwear_Puneri Arch Sandal_Generic_June26",5005,12,"2026-06-27","2026-07-08"
"Flipkart","product","PLA_Footwear_Slip On Casual Shoes_Branded_M_Feb26",4985,10,"2026-07-01","2026-07-10"
"Amazon","product","SP/ActiveShoes/Auto/Jun26/C1",4538,17,"2026-06-18","2026-07-05"
"Flipkart","product","PLA_Car Accessories_Car Backrest Pillow_Auto_June26",3772,8,"2026-07-02","2026-07-09"
"Amazon","product","SP/LumboSacralBelt/Auto/Feb25/1",3732,49,"2025-03-04","2025-05-07"
"Amazon","product","SP/BlackBarefoot/Brand/PT/April25/1",3396,161,"2025-04-09","2025-11-17"
"Amazon","product","SD/CrescentPillow/CAT/VCPM/Jun26/1",2973,7,"2026-06-17","2026-06-23"
"Amazon","product","SD/WedgeSandals/CAT/VCPM/June26",2737,5,"2026-06-19","2026-06-23"
"Myntra","product","PLA_Maternity U-Shaped Pillow_Generic_June26",2520,7,"2026-07-01","2026-07-07"
"Flipkart","product","PLA_Cushions_Car Neck Rest_New_Auto_June26",2518,10,"2026-07-01","2026-07-10"
"Myntra","product","PLA_Footwear_Active Walking shoes-M_Generic_June26",2508,13,"2026-06-25","2026-07-09"
"Flipkart","product","PLA_Cushions_Car Wedge Seat Cushions _Auto_June26",2506,8,"2026-07-01","2026-07-08"
"Meta","product","ABO__StandingDesk-VideoAds__07072026",2305,2,"2026-07-08","2026-07-09"
"Amazon","product","SP/CrescentPillow/Generic/Phrase/HS/Jun26/C4",2230,20,"2026-06-17","2026-07-07"
"Amazon","product","SD/ElectricHeatingPad/CAT/VCPM/Jun26/1",1892,9,"2026-06-23","2026-07-05"
"Amazon","product","SD/WedgeSandals/VR/AP/VCPM/June26",1849,21,"2026-06-17","2026-07-09"
"Flipkart","product","PLA_Footwear_Slip On Casual Shoes_Comp_M_Feb26",1836,10,"2026-07-01","2026-07-10"
"Flipkart","product","PLA_Cushions_Ultimate Pro Seat Cushion_Auto_June26",1807,9,"2026-07-02","2026-07-10"
"Flipkart","product","PLA_Cushions_Car Neck Rest_New_genric_June26",1723,9,"2026-07-01","2026-07-10"
"Flipkart","product","PLA_Footwear_Slip On Casual Shoes_Auto_M_April26",1700,5,"2026-07-01","2026-07-05"
"Flipkart","product","PLA_Cushions_Cloud Seat Cushion_Auto_June26",1692,8,"2026-07-03","2026-07-10"
"Flipkart","product","PLA_Cushions_Cloud Backrest_Auto_June26",1623,9,"2026-07-02","2026-07-10"
"Myntra","product","PLA_Footwear_Men Cloud Comfort Sandal_Brand_June26",1601,13,"2026-06-26","2026-07-08"
"Flipkart","product","PLA_Cushions_Wedge Plus Cushion Cooling_Auto_June26",1535,8,"2026-07-03","2026-07-10"
"Amazon","product","SP/LapDesk Pillow/Phrase/Jan25/1",1313,6,"2025-01-08","2025-01-13"
"Amazon","product","SP/ActiveShoes/Generic/Phrase/Women/Jun26/C5",1283,14,"2026-06-21","2026-07-09"
"Flipkart","product","PLA_Chair_Ergoluxe Chair_Branded_June6",1250,7,"2026-06-30","2026-07-06"
"Amazon","product","SD/ActiveShoes/VR/AP/VCPM/Jun26/1",931,17,"2026-06-19","2026-07-05"
"Flipkart","product","PLA_Cushions_Wedge Neck Combo_Genric_June26",827,8,"2026-07-02","2026-07-09"
"Flipkart","product","PLA_Cushions_Wedge Max Cushion_Genric_June26",823,7,"2026-07-03","2026-07-09"
"Flipkart","product","PLA_Orthotics_KT tape_Auto_June26",818,5,"2026-07-02","2026-07-06"
"Flipkart","product","PLA_Cushions_Sofa Backrest Cushion_Auto_June26",818,7,"2026-07-02","2026-07-08"
"Amazon","product","SP/Slipon-W/Generic/Phrase/HS/Jun26/C5",779,12,"2026-06-26","2026-07-07"
"Flipkart","product","PLA_Cushions_Wedge Neck Combo_Branded_June26",713,9,"2026-07-02","2026-07-10"
"Amazon","product","SP/CrescentPillow/Generic/Exact/HS/Jun26/C3",687,17,"2026-06-17","2026-07-07"
"Myntra","product","PLA_Maternity U-Shaped Pillow_Auto_July26",676,7,"2026-07-03","2026-07-09"
"Amazon","product","SD/CrescentPillow/VR/AP/VCPM/Jun26/1",642,23,"2026-06-17","2026-07-09"
"Myntra","product","PLA_Pillow_SleepingPillow_Generic_June26",597,11,"2026-06-30","2026-07-10"
"Amazon","product","SP/WedgeSandals/Generic/Phrase/HS/Jun26/C4",511,22,"2026-06-16","2026-07-09"
"Amazon","product","SP/ElectricHeatingPad/Generic/Exact/HS/Jun26/C2",497,8,"2026-06-23","2026-07-04"
"Amazon","product","SP/WinterSocks/Auto/Nov25/1",491,1,"2025-11-10","2025-11-10"
"Amazon","product","SP/ArmMonitor/Generic/Phrase/HS/Jun26/C4",482,7,"2026-06-17","2026-06-24"
"Amazon","product","SP/CrescentPillow/CAT/Jun26/C2",458,15,"2026-06-19","2026-07-07"
"Flipkart","product","PLA_Cushions_Tailbone Relief Cushion_Auto_June26",412,7,"2026-07-03","2026-07-09"
"Amazon","product","SD/WedgeSandals/Brand/VCPM/June26",377,17,"2026-06-20","2026-07-06"
"Amazon","product","SP/WedgeSandals/Brand/Phrase/Jun26/C6",354,21,"2026-06-16","2026-07-07"
"Amazon","product","SD/CrescentPillow/Brand/VCPM/Jun26/1",291,21,"2026-06-17","2026-07-07"
"Amazon","product","SD/WedgeSandals/Comp/VCPM/June26",276,19,"2026-06-20","2026-07-09"
"Amazon","product","SP/WedgePlus+Covers/Phrase/ST/May26/1",272,10,"2026-05-21","2026-06-05"
"Amazon","product","SP/ElectricStandingDesk/Generic/Phrase/HS/Jun26/C4",265,5,"2026-06-23","2026-07-09"
"Amazon","product","SD/ActiveShoes/Comp/VCPM/Jun26/1",257,13,"2026-06-23","2026-07-05"
"Myntra","product","PLA_Orthotics_Heel_Protector_Generic_June26",228,11,"2026-06-27","2026-07-09"
"Amazon","product","SP/ElectricStandingDesk/Auto/Jun26/C2",218,12,"2026-06-16","2026-07-09"
"Amazon","product","SD/ElectricHeatingPad/VR/AP/VCPM/Jun26/1",214,12,"2026-06-18","2026-07-05"
"Amazon","product","SP/ElectricStandingDesk/Generic/Exact/HS/Jun26/C3",210,8,"2026-06-18","2026-07-09"
"Amazon","product","SP/WedgeSandals/Brand/PT/Jun26/C1",196,16,"2026-06-18","2026-07-08"
"Amazon","product","SP/NeckMassager/CAT/Jun26/C2",175,4,"2026-06-18","2026-06-21"
"Amazon","product","SP/CrescentPillow/Auto/Jun26/C2",155,8,"2026-06-22","2026-07-07"
"Amazon","product","SP/GlideChair/Phrase/July25/1",148,1,"2025-08-21","2025-08-21"
"Myntra","product","PLA_Footwear_Puneri Chappal Men_Brand_June26",141,11,"2026-06-27","2026-07-09"
"Amazon","product","SBV/CrescentPillow/Phrase/Jun26/1",133,5,"2026-06-29","2026-07-06"
"Amazon","product","SD/ElectricStandingDesk/CAT/VCPM/Jun26/1",129,3,"2026-06-23","2026-06-25"
"Amazon","product","SP/ActiveShoes/Brand/Phrase/Jun26/C8",120,9,"2026-06-18","2026-07-07"
"Myntra","product","PLA_Footwear_Cloud Comfort Sandal Toe Ring_Brand_June26",110,12,"2026-06-27","2026-07-09"
"Myntra","product","PLA_Footwear_Women Casual Shoes_Brand_June26",100,4,"2026-06-30","2026-07-06"
"Amazon","product","SP/ArmMonitor/CAT/Jun26/C2",97,8,"2026-06-18","2026-06-25"
"Amazon","product","SBV/CrescentPillow/CAT/Jun26/1",94,6,"2026-06-29","2026-07-05"
"Amazon","product","SD/ComfortSandal/CAT/VCPM/Aug25/1",86,1,"2025-09-22","2025-09-22"
"Amazon","product","SD/KneePillow/CAT/Sep25/1",83,1,"2025-11-21","2025-11-21"
"Amazon","product","SP/ArmMonitor/Auto/Jun26/C2",81,8,"2026-06-17","2026-06-24"
"Amazon","product","SD/WedgePlusColors/RM/AP/Feb25/1",78,1,"2025-02-22","2025-02-22"
"Amazon","product","SP/WedgeSandals/Generic/Exact/HS/Jun26/C3",77,12,"2026-06-15","2026-07-07"
"Amazon","product","SD/ArmMonitor/CAT/VCPM/Jun26/1",75,6,"2026-06-20","2026-06-25"
"Amazon","product","SP/Slipon-W/Brand/PT/Jun26/C1",66,6,"2026-06-28","2026-07-07"
"Myntra","product","PLA_Orthotics_Heel_Protector_Branded_June26",60,12,"2026-06-28","2026-07-09"
"Amazon","product","SP/MaternityPillowBundle/Phrase/June25/1",60,1,"2025-09-20","2025-09-20"
"Flipkart","product","PLA_Car Accessories_Car Combo_New_Comp_June26",57,2,"2026-07-09","2026-07-10"
"Amazon","product","SP/Slipon-W/Competitor/PT/Jun26/C2",55,5,"2026-06-29","2026-07-05"
"Amazon","product","SD/StandingDesk/CAT/July25/1",53,1,"2025-06-27","2025-06-27"
"Amazon","product","SP/ActiveShoes/Brand/PT/Jun26/C2",51,9,"2026-06-23","2026-07-03"
"Meta","product","ASC__PostureCorrectorPro-StaticAds-Test1__22062026",48,1,"2026-06-22","2026-06-22"
"Amazon","product","SP/WedgeSandals/Brand/Exact/Jun26/C5",47,11,"2026-06-15","2026-07-09"
"Amazon","product","SP/ElectricHeatingPad/Auto/Jun26/C1",46,5,"2026-06-19","2026-07-04"
"Amazon","product","SP/ComfortSandal/Brand/Phrase/Aug25/1",43,1,"2025-11-26","2025-11-26"
"Amazon","product","SP/CloudSeat/Phrase/June25/1",40,1,"2025-06-23","2025-06-23"
"Amazon","product","SP/NeckMassager/Auto/Jun26/C2",38,5,"2026-06-17","2026-07-04"
"Amazon","product","SP/LaceupShoesWomen/Brand/Phrase/Feb26/1",35,2,"2026-02-02","2026-02-04"
"Amazon","product","SD/NeckMassager/CAT/VCPM/Jun26/1",31,3,"2026-06-20","2026-07-04"
"Amazon","product","SP/ActiveShoes/Brand/Exact/Jun26/C7",30,6,"2026-06-19","2026-07-07"
"Amazon","product","SP/FoldableWalker/Phrase/March25/1",29,1,"2025-12-26","2025-12-26"
"Amazon","product","SBV/CrescentPillow/Exact/Jun26/1",29,2,"2026-06-30","2026-07-01"
"Amazon","product","SD/EyeMask/RM/AP/July25/1",27,1,"2025-07-07","2025-07-07"
"Myntra","product","PLA_CarCombo_UltimateSeatCushion_Generic_June26",24,3,"2026-07-03","2026-07-09"
"Amazon","product","SP/Mask/Ultimate/Brand/Phrase/July22/1",23,3,"2024-07-21","2025-01-13"
"Amazon","product","SP/ComfortSandal/Auto/Aug25/1",21,1,"2025-11-26","2025-11-26"
"Amazon","product","SP/MattressProtector/Brand/Phrase/Dec25/1",20,1,"2025-12-26","2025-12-26"
"Amazon","product","SD/ActiveShoes/Brand/VCPM/Jun26/1",17,12,"2026-06-24","2026-07-05"
"Amazon","product","SP/LaceupShoesWomen/Brand/Exact/Feb26/1",15,1,"2026-02-02","2026-02-02"
"Amazon","product","SP/NeckMassager/Generic/Phrase/HS/Jun26/C5",13,5,"2026-06-15","2026-06-20"
"Flipkart","product","PLA_Cushions_Coccyx Seat Cushion_Genric_June26",13,3,"2026-07-03","2026-07-09"
"Amazon","product","SP/CrescentPillow/Brand/PT/Jun26/C1",13,4,"2026-06-19","2026-07-02"
"Amazon","product","SP/ElectricStandingDesk/Brand/Exact/Jun26/C5",12,3,"2026-06-21","2026-06-25"
"Amazon","product","SP/OrthopedicArchSupportInsoles/Phrase/April25/1",11,1,"2025-04-16","2025-04-16"
"Amazon","product","SD/CrescentPillow/Comp/VCPM/Jun26/1",11,21,"2026-06-17","2026-07-07"
"Amazon","product","SP/Slipon-W/Generic/Exact/HS/Jun26/C4",11,3,"2026-06-27","2026-07-01"
"Amazon","product","SD/ArmMonitor/VR/AP/VCPM/Jun26/1",10,6,"2026-06-20","2026-06-25"
"Flipkart","product","PLA_Cushions_Coccyx Seat Cushion_Branded_June26",10,3,"2026-07-07","2026-07-09"
"Amazon","product","SP/Mask/Ultimate/Kids/Brand/Phrase/July22/1",8,1,"2024-08-03","2024-08-03"
"Amazon","product","SP/ElectricHeatingPad/Brand/Exact/Jun26/C4",6,2,"2026-06-18","2026-06-21"
"Amazon","product","SD/ElectricStandingDesk/Comp/VCPM/Jun26/1",6,2,"2026-06-24","2026-06-25"
"Amazon","product","SP/ArmMonitor/Generic/Exact/HS/Jun26/C3",5,1,"2026-06-17","2026-06-17"
"Amazon","product","SP/LaceupShoesWomen/Generic/Phrase/HS/Feb26/1",5,1,"2026-02-04","2026-02-04"
"Amazon","product","SD/ElectricStandingDesk/VR/AP/VCPM/Jun26/1",5,5,"2026-06-17","2026-06-25"
"Amazon","product","SD/WedgeNeckCombo/RM/AP/July25/1",4,1,"2025-07-07","2025-07-07"
"Amazon","product","SP/LaceupShoesWomen/Generic/Phrase/LS/Feb26/3",4,1,"2026-02-04","2026-02-04"
"Amazon","product","SP/ElectricHeatingPad/Brand/Phrase/Jun26/C5",4,2,"2026-06-20","2026-06-22"
"Amazon","product","SD/NeckMassager/Comp/VCPM/Jun26/1",3,3,"2026-06-20","2026-07-04"
"Amazon","product","SP/BarefootClassic/Auto/March25/1",3,1,"2025-03-24","2025-03-24"
"Amazon","product","SP/ArmMonitor/Brand/Phrase/Jun26/C6",3,2,"2026-06-16","2026-06-17"
"Amazon","product","SD/NeckMassager/VR/AP/VCPM/Jun26/1",1,4,"2026-06-18","2026-07-04"
"Flipkart","product","100PLA_Car Accessories_Car Backrest Pillow_Branded_June26",1,1,"2026-07-04","2026-07-04"
"Amazon","product","SD/ElectricHeatingPad/Comp/VCPM/Jun26/1",1,5,"2026-06-24","2026-07-05"
"Amazon","product","SD/ArmMonitor/Comp/VCPM/Jun26/1",1,5,"2026-06-20","2026-06-25"
"Amazon","product","SP/NeckMassager/Brand/Phrase/Jun26/C7",1,1,"2026-06-15","2026-06-15"
"Amazon","product","SP/BarefootClassic/WoMen/Exact/March25/1",1,1,"2025-03-07","2025-03-07"
"Amazon","product","SP/NeckMassager/Brand/Exact/Jun26/C6",1,1,"2026-06-20","2026-06-20"
