Particulars (Tally Product Name),Sources
Frido Ultimate Pro Mask,Offline_B2B
Heel Cup (Men) - Frido,"MTGT,Offline_B2B,Stockist"
Arcatron SAC100,"MTGT,Offline_B2B"
"Sleep combo 4"" 4 combo",Stockist
Heel Cup (Women) - Frido,"MTGT,Offline_B2B,Stockist"
Frido Ultimate Mask,Offline_B2B
Ultimate Lumber Cushion-Grey,"MTGT,Offline_B2B,Stockist"
Arcatron 2000 MAC101,"MTGT,Offline_B2B"
Nylon Spadenx Fabric,MTGT
Frido Ultra Junior,Offline_B2B
Car Neck Pillow-Black (Pack of 4),Stockist
Frido Piles Seat Pillow (CP)-Zydus,Offline_B2B
Fabric  (540752),MTGT
Arch Support Insoles -Large,"MTGT,Offline_B2B,Stockist"
Frido AeroMesh Classic- without Headrest- Grey,"Offline_B2B,Stockist"
Fabric,MTGT
Arch Support Insoles - Medium,"MTGT,Offline_B2B,Stockist"
Frido Ultimate Coccyx Seat Cushion - Regular,"MTGT,Offline_B2B,Stockist"
Frido Go AP,"MTGT,Offline_B2B"
car neck pillow fabric,"MTGT,Offline_B2B"
Frido Ultimate Cozy Pillow - Pack of 4,Stockist
Arch Support Insoles - Small,"MTGT,Offline_B2B,Stockist"
Oxygen Concentrator-5 LTR (Yuwell),Offline_B2B
Frido Basic Chair Black,"Offline_B2B,Stockist"
Frido AeroMesh Classic- with Headrest- Grey,"Offline_B2B,Stockist"
Frido Cuddle PIllow - Tutu Pink (Pack of 2),Stockist
Frido Ultimate Wedge Plus Cushion- White Combo 4,Stockist
Fabric Wedge Cushion - 905 - Coffe Brown,MTGT
Frido Ultimate Socket Seat Cushion (Double Hole),"MTGT,Offline_B2B,Stockist"
Freedom 5000 Transit,Offline_B2B
GOLIMESH 60053200,MTGT
Frido Copper Mask,Offline_B2B
Frido Orthotics Bunion Corrector- 2pairs,Stockist
Fabric Wedge Cushion - 904 - Caramel,MTGT
Polyster Knitted Fabrics - Super Soft Wine 60,MTGT
Frido Cuddle Pillow - Yellow (Pack of 2),Stockist
"Polyster Knitted Fabrics - Super Soft Pink 60""",MTGT
"Polyster Knitted Fabrics - Super Soft Black 60""",MTGT
Polyster Knitted Fabrics - Super Soft Sapphire Blue,MTGT
Arcatron Prime SAC101,Offline_B2B
Frido Ultimate Cozy Pillow - Pck of 4,Stockist
Insoles Women - Dual Gel Pack of 4,Stockist
Fabric Cuddle Pillow Pouch - 927- Gray for pouch,MTGT
Frido Women's Arch Comfort Sandals - Dark Silver-6,Stockist
Frido Women's Arch Comfort Sandals - Dark Silver-5,Stockist
"Polyster Knitted Fabrics - Super Soft Grey 60""",MTGT
Combo - Frido Ortho Memory Foam Pillow - Pack of 2,Stockist
Frido Barefoot Sock Shoe Pro Charcoal Grey (Men) - XL,"MTGT,Stockist"
Frido Orthopedic Cervical Pillow - Premium Blue combo 2,Stockist
Frido Barefoot Sock Shoe Pro Charcoal Grey (Women) - XS,Stockist
Mini Car Neck Pillow - Black,"MTGT,Offline_B2B,Stockist"
Frido Orthotics Pro Posture Corrector - XL,Stockist
Frido Cloud Backrest Cushion- Mocha Brown Pack of 2,Stockist
Frido Orthotics Pro Posture Corrector - L,"Offline_B2B,Stockist"
Frido Orthotics Pro Posture Corrector - M,"Offline_B2B,Stockist"
Frido Cuddle PIllow - Snow White (Pack of 2),Stockist
Fabric Wedge Cushion - 916 - Mustard Yellow,MTGT
Frido Cloud Backrest Cushion - Pebble grey Pack of 2,Stockist
Ultimate Contour Cervical Pillow PLUS- Premium Blue Combo 2,Stockist
Nasal Strip Pro Pack of 15,"Offline_B2B,Stockist"
Orthotics Knee Cap Support,MTGT
Frido Barefoot Sock Shoe Pro Charcoal Grey (Men) - XS,"MTGT,Stockist"
Frido Plantar Fasciitis Insole – S Pack of 2,Stockist
60063100 M FOUR WAY,MTGT
Frido Plantar Fasciitis Insole – L Pack of 2,Stockist
Orthopedic Cervical Pillow Big Grey Mesh,"MTGT,Offline_B2B,Stockist"
Mattress Topper,Offline_B2B
Dry Sheet Fabric,MTGT
VALENCE II-25702-19-4406(23) (6006.32) - Black velvet,MTGT
Socket Seat 3D mesh Fabric,Offline_B2B
Frido Dual Gel Pro Insoles Women Pack of 4,Stockist
Frido Cloud Backrest Cushion- LILLY pad Pack of 2,Stockist
Frido Ultimate Car Backrest Cushion-Grey Pack of 2,Stockist
Frido Ultimate Wedge Plus Cushion - Caramel Combo 2,Stockist
Combo - Lap Desk Pillow Grey - Pack of 2,Stockist
Frido Cuddle PIllow - Hot Pink,"MTGT,Offline_B2B,Stockist"
Velvet Fabric 280 gsm  Slate Grey 58''-103,MTGT
Frido Dual Gel Pro Insoles Men Pack of 4,Stockist
Velvet Fabric 280 gsm  Black 58''-104,MTGT
Frido Orthotics Lumbo Sacral Belt,MTGT
Velvet Fabric 280 gsm Teal Blue 58''-107,MTGT
Bare Foam - Travel Neck Pillow,MTGT
Frido Cervical Butterfly Pillow- Blue (Combo of 2),Stockist
ls belt fabric 60053600,MTGT
Frido Cloud Backrest Cushion- Black Pack of 2,Stockist
Frido Cloud Seat Cushion - Pebble Grey Pack of 2,Stockist
Frido Embrace Ergo Chair - Core Grey,Offline_B2B
Combo - Frido Ultra Slim Deep Sleep Pillow -Packof2,Stockist
Frido Cloud Backrest Cushion - Barbie Pink Pack of 2,Stockist
Lumbar Cushion,"MTGT,Offline_B2B"
Frido Go Spares,"MTGT,Offline_B2B"
Combo - Lap Desk Pillow Blue-  Pack Of 2,Stockist
Frido Ultimate Wedge Plus Cushion - Coffee Brown Combo 2,Stockist
Arch Support Insoles -Large Pack of 2,Stockist
Arch Support Insoles - Medium Pack of 2,Stockist
Travel neck latch,MTGT
Frido Portable Standing Desk,Offline_B2B
Frido Chair Backrest Cushion 18%,Offline_B2B
Frido Cloud Seat Cushion - Mocha Brown Pack of 2,Stockist
Frido Ultimate Wedge Plus Cushion - Sage Green Combo 2,Stockist
Frido Ultimate Wedge Plus Cushion - Teal Blue Combo 2,Stockist
Fabric- Grey,MTGT
Fabric -  Teal Blue,MTGT
Frido Arch Support Insole Rigid- Medium Pack of 4,Stockist
Frido Cervical Butterfly Pillow- Beige (Pck of 2),Stockist
Frido Ultimate Coccyx Seat Cushion,"MTGT,Offline_B2B,Stockist"
Spun Inner 110 GSM,MTGT
Fabric - Pink,MTGT
Frido Ultimate Wedge Plus Cushion - Blush Pink Combo 2,Stockist
Fabric Wedge Cushion - 917 - Sage Green,MTGT
Arch Sports Insole- Small Pack of 4,Stockist
Frido Women's Cloud Comfort Sandals - Toeless - Lavender-5,Stockist
Frido Gel Max Insole – S Pack of 2,Stockist
Arcatron 2000 MAC_WTS,Offline_B2B
Frido Cloud Seat Cushion - Black Pack of 2,Stockist
Frido Cloud Comfort Lace-up Shoes - Navy UK 6,Stockist
Frido Gel Max Insole – L Pack of 2,Stockist
Frido Sports Knee Support Cap - Black-M1,Stockist
Mini Car Neck Pillow - Beige,"MTGT,Offline_B2B,Stockist"
Frido Ultimate Wedge Plus Cushion - Mustard Yellow Combo 2,Stockist
Frido Puneri Chappal - Women - Burgundy-6,Stockist
Frido Women's Cloud Comfort Sandals - Toeless - Lavender-6,Stockist
Freedom 5000 Standard,Offline_B2B
Nasal Strip Pro Pack of 30,Stockist
Combo - Lap Desk Pillow Black- Pack Of 2,Stockist
Frido Orthopedic Cervical Pillow - Grey Mesh Pack of 4,Stockist
.VALENCE II-25702-19-3910(60. 05.39 -Grey,MTGT
Frido Orthotics Pro Posture Corrector - S,"Offline_B2B,Stockist"
Frido Puneri Chappal - Women - Burgundy-5,Stockist
Frido Puneri Chappal - Women - Burgundy-4,Stockist
Frido Women's Cloud Comfort Sandals - Toeless - Black-4,Stockist
Frido Arch Support Insole Rigid- Large Pack of 4,Stockist
"Sleep combo 2"" 4 combo",Stockist
Frido Arch Support Insole Rigid- Large Pack of 2,Stockist
Frido Men's Dual Strap Comfort Sandal Warm Brown UK11,Stockist
Frido Basic Chair - Grey,Offline_B2B
Frido Men's Dual Strap Comfort Sandal Cloudy Grey UK6,Stockist
Ultimate Mattress Topper - 75 X 42 X 2,"MTGT,Stockist"
SS Fabric,MTGT
Frido Men's Dual Strap Comfort Sandal Cloudy Grey UK12,Stockist
Frido Women's Cloud Comfort Sandals - Toeless - Black-6,Stockist
Frido Women's Cloud Comfort Sandals - Toeless - Lavender-4,Stockist
Frido Sports Knee Support Cap - Black-XL1,Stockist
SAS100 Spares,"MTGT,Offline_B2B"
Accessories-Wheelchair @ 18%,Offline_B2B
Mini Car Neck Pillow - Black Combo 2,Stockist
Frido Sports Knee Support Cap - Black-L1,Stockist
Arch Sports Insole- Large Pack of 4,Stockist
Frido Arch Support Insole Rigid- Medium Pack of 2,Stockist
KNIT LOOP FABRIC WITH PU COATING BLACK H,MTGT
Arch Support Insoles - Small Pack of 2,Stockist
VALENCE II-25702-12-0703(708 )(60.05.39)- Beige,MTGT
VALENCE II-25702-18-0840(177 )(60.05.39)- Tan,MTGT
Arch Cushion Insoles - MaxComfort - Small Pack of 2,Stockist
Arch Cushion Insoles - MaxComfort - Large Pack of 2,Stockist
Mini Car Neck Pillow - Grey,"MTGT,Offline_B2B,Stockist"
Velvet Fabric 280 gsm  light Carmal 58''-105,MTGT
Frido Women's Cloud Comfort Sandals - Toeless - Lavender-3,Stockist
Oxygen Concentrator-1-6 LTR (DEDAKJ),Offline_B2B
Fabric -Coffee Brown,MTGT
Accessories - Wheelchair @ 5%,Offline_B2B
Frido Men's Dual Strap Comfort Sandal Cloudy Grey UK7,Stockist
Ultimate Mattress Topper -  84 X 48 X 2,"MTGT,Stockist"
Arch Sports Insole- Small Pack of 2,Stockist
Frido Dual Gel Pro Insoles Women Pack of 2,Stockist
Commode Chair,Offline_B2B
Frido Barefoot Classic (Men) L (UK 11-12),MTGT
Frido Barefoot Classic (Men) M (UK 9-10),MTGT
Frido Barefoot Classic (Men) S (UK 6-8),MTGT
Frido Women's Cloud Comfort Sandals - Toeless - Black-3,Stockist
Frido Ultimate Contour Cervical Pillow- Premium Blue Pack of 4,Stockist
Ultimate Tailbone Pain Relief Seat Cushion-Blue- Combo 4,Stockist
Ultimate Mattress Topper -  84 X 36 X 2,"MTGT,Stockist"
Frido Baby Shoes -  Blush Beige - 0 - 6 Months,Stockist
Ultimate Mattress Topper - 72 X 75 X2,"MTGT,Offline_B2B"
Frido Cloud Seat Cushion - Lily Pad Pack of 2,Stockist
FPA007 Spares,Offline_B2B
Mini Car Neck Pillow - Beige Combo 2,Stockist
Invisible Zipper with Runner Black 37'',MTGT
Ultimate Mattress Topper - 78  X 42 X 2,"MTGT,Stockist"
UItimate Mattress Topper -  72 X 42 X 2,"MTGT,Stockist"
Insoles Men - Dual Gel Pack of 2,Stockist
Frido Orthopedic Mattress,Offline_B2B
Car Neck Lables Black/White,MTGT
Insoles Women - Dual Gel Pack of 2,Stockist
Velvet Fabric 280 gsm  Blush Pink 58''-108,MTGT
Oxygen Concentrator-10 LTR (Yuwell),Offline_B2B
Frido Orthotics Lumbo Sacral Belt - XS,"Offline_B2B,Stockist"
SSS100 Spares,"MTGT,Offline_B2B"
Frido Baby Shoes -  Baa Baa Black - EU-20,Stockist
Foldable Chair FSC100,Offline_B2B
Frido x HRX Barefoot Sock Shoe Pro-XL,Stockist
Frido Five Finger Neck Massager - White,"Offline_B2B,Stockist"
Frido Arch Support Insole Rigid- Small Pack of 2,Stockist
Invisible Zipper with Runner Black 18'',MTGT
Arch Sports Insole- XL Pack of 2,Stockist
Frido Baby Shoes -  Baa Baa Black - EU-17,Stockist
Frido Cloud Comfort Sandal - Men - TAN UK-13,Stockist
Frido Comfort Formal Shoes - Black-41,Stockist
Frido Sports Knee Support Cap - Black-XXL1,Stockist
Coccyx Seat Fabric (Rice Knit),Offline_B2B
Frido Baby Shoes -  Baa Baa Black - 0 - 6 Months,Stockist
Ultimate Tailbone Pain Relief Seat Cushion -Grey Combo 4,Stockist
Frido Men's Dual Strap Comfort Sandal Warm Brown UK12,Stockist
Frido Women's Ethnic Comfort Flat Sandal - Rose Pink UK-5,Stockist
Frido Arch Support Insole Rigid- Small Pack of 4,Stockist
Frido Women's Ethnic Comfort Flat Sandal - Pastel Multi-5,Stockist
Frido Women's Ethnic Comfort Flat Sandal - Pastel Multi UK-6,Stockist
Frido Women's Ethnic Comfort Flat Sandal - Satin Gold UK-6,Stockist
Frido Women's Cloud Comfort Sandals - Toeless - Tan-6,Stockist
Frido Ergoluxe Studio Chair - Tan,Offline_B2B
Frido Cloud Comfort Lace-up Shoes - Olive UK 8,Stockist
Frido Women's Ethnic Comfort Flat Sandal - Nude Sand UK-5,Stockist
Frido Women's Ethnic Comfort Flat Sandal - Satin Gold UK-5,Stockist
SAC 100 Sapres,"MTGT,Offline_B2B"
Car Neck Pillow-Grey Pck of 2,Stockist
Frido Women's Cloud Comfort laceup Shoes - White UK4,Stockist
"Invisible Zipper with Runner Black 18""",MTGT
Frido Barefoot Classic (Men) XL (UK 13-15),MTGT
Frido Barefoot Classic (Men) XS (UK 4-5),MTGT
Queen Size Pillow,"MTGT,Offline_B2B"
Frido Women's Cloud Comfort laceup Shoes - White UK5,Stockist
Frido Women's Cloud Comfort laceup Shoes - White UK6,Stockist
Frido Cloud Comfort Lace-up Shoes - Olive UK 9,Stockist
Mini Car Neck Pillow - Black Pack of 2,Stockist
Ball Of Foot Cushions Pack of 4,Stockist
Mini Car Neck Pillow - Grey Pack of 2,Stockist
FSS101 Spares,"MTGT,Offline_B2B"
Car Neck Pillow Beige (Pack of 2),Stockist
Mattress Topper - 72 X 36 X 2,"Offline_B2B,Stockist"
Frido Silicone Gel Insole - L Pack of 2,Stockist
Foldable Chair FSS102,Offline_B2B
Frido Women's Cloud Comfort Sandals - Toeless - Tan-4,Stockist
Frido Women's Comfort Flat Sandals -Ivory Dust - 41,Stockist
Ultimate Car Wedge Seat Cushion - Grey Pack of 2,Stockist
Frido Puneri Chappal - Men - Tan-11,Stockist
Frido Silicone Gel Insole - S Pack of 2,Stockist
Accessories Caster Wheel @ 18%,Offline_B2B
Frido Mattress Protector Navy Blue - 60x78,"Offline_B2B,Stockist"
25.6V 12Ah LFP battery - Wheelchair,Offline_B2B
Frido Ultimate Wedge  Cushion- Black Combo 2,Stockist
Fabric -Yellow,MTGT
Frido Puneri Chappal - Men - Black-11,Stockist
